Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    ESPACIO
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
  ! MOD             [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]


state 87

    (70) expression -> LPAREN expression . RPAREN
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81


state 88

    (31) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN STRING . endexpression
    (33) listassign -> STRING . EQUALS listexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 108
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 107

state 89

    (32) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign .

    $end            reduce using rule 32 (listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN listassign .)


state 90

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING . endexpression
    (37) arrayassign -> STRING . EQUALS arrayexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 110
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 109

state 91

    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .

    $end            reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)
    STRING          reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)
    GREATTHAN       reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)
    LESSTHAN        reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)


state 92

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN STRING . endexpression
    (41) linkedlistassign -> STRING . EQUALS linkedlistexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 112
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 111

state 93

    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .

    $end            reduce using rule 40 (linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .)


state 94

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN STRING . endexpression
    (45) doublelinkedlistassign -> STRING . EQUALS doublelinkedlistexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 114
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 113

state 95

    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .

    $end            reduce using rule 44 (doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .)


state 96

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN STRING . endexpression
    (49) stackassign -> STRING . EQUALS stackexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 116
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 115

state 97

    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .

    $end            reduce using rule 48 (stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .)


state 98

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN STRING . endexpression
    (53) queueassign -> STRING . EQUALS queueexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 118
    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 117

state 99

    (52) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign .

    $end            reduce using rule 52 (queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN queueassign .)


state 100

    (57) expression -> expression PLUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 57 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 57 (expression -> expression PLUS expression .)
    MOD             reduce using rule 57 (expression -> expression PLUS expression .)
    TIMESTIMES      reduce using rule 57 (expression -> expression PLUS expression .)
    PUNTOCOMA       reduce using rule 57 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 57 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

  ! TIMES           [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 80 ]
  ! TIMESTIMES      [ shift and go to state 81 ]


state 101

    (58) expression -> expression MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 58 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 58 (expression -> expression MINUS expression .)
    MOD             reduce using rule 58 (expression -> expression MINUS expression .)
    TIMESTIMES      reduce using rule 58 (expression -> expression MINUS expression .)
    PUNTOCOMA       reduce using rule 58 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 58 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79

  ! TIMES           [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! MOD             [ shift and go to state 80 ]
  ! TIMESTIMES      [ shift and go to state 81 ]


state 102

    (59) expression -> expression TIMES expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 59 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 59 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 59 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 59 (expression -> expression TIMES expression .)
    MOD             reduce using rule 59 (expression -> expression TIMES expression .)
    TIMESTIMES      reduce using rule 59 (expression -> expression TIMES expression .)
    PUNTOCOMA       reduce using rule 59 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 59 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! TIMESTIMES      [ shift and go to state 81 ]


state 103

    (60) expression -> expression DIVIDE expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 60 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 60 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 60 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 60 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 60 (expression -> expression DIVIDE expression .)
    TIMESTIMES      reduce using rule 60 (expression -> expression DIVIDE expression .)
    PUNTOCOMA       reduce using rule 60 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 60 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! TIMES           [ shift and go to state 78 ]
  ! DIVIDE          [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! TIMESTIMES      [ shift and go to state 81 ]


state 104

    (61) expression -> expression MOD expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 61 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 61 (expression -> expression MOD expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! TIMESTIMES      [ reduce using rule 61 (expression -> expression MOD expression .) ]


state 105

    (64) expression -> expression TIMESTIMES expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 64 (expression -> expression TIMESTIMES expression .)
    RPAREN          reduce using rule 64 (expression -> expression TIMESTIMES expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    MOD             shift and go to state 80
    TIMESTIMES      shift and go to state 81

  ! PLUS            [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! TIMESTIMES      [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]


state 106

    (70) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TIMESTIMES      reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)


state 107

    (31) listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 31 (listdeclaration -> accessmodif finalstatvar LIST LESSTHAN Type GREATTHAN STRING endexpression .)


state 108

    (33) listassign -> STRING EQUALS . listexpression endexpression
    (34) listexpression -> . NEW LIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 120

    listexpression                 shift and go to state 119

state 109

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression .)
    STRING          reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression .)
    GREATTHAN       reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression .)
    LESSTHAN        reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression .)


state 110

    (37) arrayassign -> STRING EQUALS . arrayexpression endexpression
    (38) arrayexpression -> . NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 122

    arrayexpression                shift and go to state 121

state 111

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 39 (linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .)


state 112

    (41) linkedlistassign -> STRING EQUALS . linkedlistexpression endexpression
    (42) linkedlistexpression -> . NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 124

    linkedlistexpression           shift and go to state 123

state 113

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 43 (doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .)


state 114

    (45) doublelinkedlistassign -> STRING EQUALS . doublelinkedlistexpression endexpression
    (46) doublelinkedlistexpression -> . NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 126

    doublelinkedlistexpression     shift and go to state 125

state 115

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 47 (stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN STRING endexpression .)


state 116

    (49) stackassign -> STRING EQUALS . stackexpression endexpression
    (50) stackexpression -> . NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN

    NEW             shift and go to state 128

    stackexpression                shift and go to state 127

state 117

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 51 (queuedeclaration -> accessmodif finalstatvar QUEUE LESSTHAN Type GREATTHAN STRING endexpression .)


state 118

    (53) queueassign -> STRING EQUALS . queueexpression endexpression
    (54) queueexpression -> . NEW QUEUE LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 130

    queueexpression                shift and go to state 129

state 119

    (33) listassign -> STRING EQUALS listexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 131

state 120

    (34) listexpression -> NEW . LIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    LIST            shift and go to state 132


state 121

    (37) arrayassign -> STRING EQUALS arrayexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 133

state 122

    (38) arrayexpression -> NEW . ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    ARRAYLIST       shift and go to state 134


state 123

    (41) linkedlistassign -> STRING EQUALS linkedlistexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 135

state 124

    (42) linkedlistexpression -> NEW . LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    LINKEDLIST      shift and go to state 136


state 125

    (45) doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 137

state 126

    (46) doublelinkedlistexpression -> NEW . DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    DOUBLELINKEDLIST shift and go to state 138


state 127

    (49) stackassign -> STRING EQUALS stackexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 139

state 128

    (50) stackexpression -> NEW . STACK GREATTHAN Type LESSTHAN LPAREN RPAREN

    STACK           shift and go to state 140


state 129

    (53) queueassign -> STRING EQUALS queueexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51

    endexpression                  shift and go to state 141

state 130

    (54) queueexpression -> NEW . QUEUE LESSTHAN Type GREATTHAN LPAREN RPAREN

    QUEUE           shift and go to state 142


state 131

    (33) listassign -> STRING EQUALS listexpression endexpression .

    $end            reduce using rule 33 (listassign -> STRING EQUALS listexpression endexpression .)


state 132

    (34) listexpression -> NEW LIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 143


state 133

    (37) arrayassign -> STRING EQUALS arrayexpression endexpression .

    $end            reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)
    STRING          reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)
    GREATTHAN       reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)
    LESSTHAN        reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)


state 134

    (38) arrayexpression -> NEW ARRAYLIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 144


state 135

    (41) linkedlistassign -> STRING EQUALS linkedlistexpression endexpression .

    $end            reduce using rule 41 (linkedlistassign -> STRING EQUALS linkedlistexpression endexpression .)


state 136

    (42) linkedlistexpression -> NEW LINKEDLIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 145


state 137

    (45) doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression endexpression .

    $end            reduce using rule 45 (doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression endexpression .)


state 138

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 146


state 139

    (49) stackassign -> STRING EQUALS stackexpression endexpression .

    $end            reduce using rule 49 (stackassign -> STRING EQUALS stackexpression endexpression .)


state 140

    (50) stackexpression -> NEW STACK . GREATTHAN Type LESSTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 147


state 141

    (53) queueassign -> STRING EQUALS queueexpression endexpression .

    $end            reduce using rule 53 (queueassign -> STRING EQUALS queueexpression endexpression .)


state 142

    (54) queueexpression -> NEW QUEUE . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 148


state 143

    (34) listexpression -> NEW LIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 149
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 144

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 150
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 145

    (42) linkedlistexpression -> NEW LINKEDLIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 151
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 146

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 73 (empty -> .)
    FINAL           reduce using rule 73 (empty -> .)
    STATIC          reduce using rule 73 (empty -> .)
    ARRAYLIST       reduce using rule 73 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 152
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 147

    (50) stackexpression -> NEW STACK GREATTHAN . Type LESSTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (73) empty -> .
