Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_ASSIGN
    BLOCK_COMMENT
    COMA
    CONCA
    CONCAT
    DOSCOMA
    EQUAL
    GREATTHANEQUAL
    LCORCHETE
    LESSTHANEQUAL
    LLLAVE
    NEQUAL
    NOT
    NULL
    OR
    OR_ASSIGN
    PUNTO
    RCORCHETE
    RLLAVE
    XOR
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 67 (expression -> PLUS_ASSIGN expression .)
    RPAREN          reduce using rule 67 (expression -> PLUS_ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 67 (expression -> PLUS_ASSIGN expression .) ]


state 89

    (68) expression -> DIVIDE_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .)
    RPAREN          reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 68 (expression -> DIVIDE_ASSIGN expression .) ]


state 90

    (69) expression -> MOD_ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 69 (expression -> MOD_ASSIGN expression .)
    RPAREN          reduce using rule 69 (expression -> MOD_ASSIGN expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! MOD             [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]
  ! TIMESTIMES      [ reduce using rule 69 (expression -> MOD_ASSIGN expression .) ]


state 91

    (70) expression -> LPAREN expression . RPAREN
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85


state 92

    (31) listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN STRING . endexpression
    (33) listassign -> STRING . EQUALS listexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 113
    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 112

state 93

    (32) listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN listassign .

    $end            reduce using rule 32 (listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN listassign .)


state 94

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO . STRING endexpression

    STRING          shift and go to state 114


state 95

    (36) arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .

    $end            reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)
    STRING          reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)
    LESSTHAN        reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)
    GREATTHAN       reduce using rule 36 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign .)


state 96

    (37) arrayassign -> STRING . EQUALS arrayexpression endexpression

    EQUALS          shift and go to state 115


state 97

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN STRING . endexpression
    (41) linkedlistassign -> STRING . EQUALS linkedlistexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 117
    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 116

state 98

    (40) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .

    $end            reduce using rule 40 (linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN linkedlistassign .)


state 99

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN STRING . endexpression
    (45) doublelinkedlistassign -> STRING . EQUALS doublelinkedlistexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 119
    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 118

state 100

    (44) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .

    $end            reduce using rule 44 (doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN doublelinkedlistassign .)


state 101

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN STRING . endexpression
    (49) stackassign -> STRING . EQUALS stackexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 121
    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 120

state 102

    (48) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .

    $end            reduce using rule 48 (stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN stackassign .)


state 103

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN STRING . endexpression
    (53) queueassign -> STRING . EQUALS queueexpression endexpression
    (56) endexpression -> . PUNTOCOMA

    EQUALS          shift and go to state 123
    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 122

state 104

    (52) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN queueassign .

    $end            reduce using rule 52 (queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN queueassign .)


state 105

    (57) expression -> expression PLUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 57 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 57 (expression -> expression PLUS expression .)
    MOD             reduce using rule 57 (expression -> expression PLUS expression .)
    TIMESTIMES      reduce using rule 57 (expression -> expression PLUS expression .)
    PUNTOCOMA       reduce using rule 57 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 57 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 84 ]
  ! TIMESTIMES      [ shift and go to state 85 ]


state 106

    (58) expression -> expression MINUS expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 58 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 58 (expression -> expression MINUS expression .)
    MOD             reduce using rule 58 (expression -> expression MINUS expression .)
    TIMESTIMES      reduce using rule 58 (expression -> expression MINUS expression .)
    PUNTOCOMA       reduce using rule 58 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 58 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MOD             [ shift and go to state 84 ]
  ! TIMESTIMES      [ shift and go to state 85 ]


state 107

    (59) expression -> expression TIMES expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 59 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 59 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 59 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 59 (expression -> expression TIMES expression .)
    MOD             reduce using rule 59 (expression -> expression TIMES expression .)
    TIMESTIMES      reduce using rule 59 (expression -> expression TIMES expression .)
    PUNTOCOMA       reduce using rule 59 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 59 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! TIMESTIMES      [ shift and go to state 85 ]


state 108

    (60) expression -> expression DIVIDE expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

    PLUS            reduce using rule 60 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 60 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 60 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 60 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 60 (expression -> expression DIVIDE expression .)
    TIMESTIMES      reduce using rule 60 (expression -> expression DIVIDE expression .)
    PUNTOCOMA       reduce using rule 60 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 60 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! TIMESTIMES      [ shift and go to state 85 ]


state 109

    (61) expression -> expression MOD expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 61 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 61 (expression -> expression MOD expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> expression MOD expression .) ]
  ! TIMESTIMES      [ reduce using rule 61 (expression -> expression MOD expression .) ]


state 110

    (64) expression -> expression TIMESTIMES expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (64) expression -> expression . TIMESTIMES expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
    PUNTOCOMA       reduce using rule 64 (expression -> expression TIMESTIMES expression .)
    RPAREN          reduce using rule 64 (expression -> expression TIMESTIMES expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 84
    TIMESTIMES      shift and go to state 85

  ! PLUS            [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! MINUS           [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! TIMES           [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]
  ! TIMESTIMES      [ reduce using rule 64 (expression -> expression TIMESTIMES expression .) ]


state 111

    (70) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    TIMESTIMES      reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 70 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 70 (expression -> LPAREN expression RPAREN .)


state 112

    (31) listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN STRING endexpression .

    $end            reduce using rule 31 (listdeclaration -> accessmodif finalstatvar LIST GREATTHAN Type LESSTHAN STRING endexpression .)


state 113

    (33) listassign -> STRING EQUALS . listexpression endexpression
    (34) listexpression -> . NEW LIST GREATTHAN Type LESSTHAN LPAREN RPAREN

    NEW             shift and go to state 125

    listexpression                 shift and go to state 124

state 114

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 126

state 115

    (37) arrayassign -> STRING EQUALS . arrayexpression endexpression
    (38) arrayexpression -> . NEW ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 128

    arrayexpression                shift and go to state 127

state 116

    (39) linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 39 (linkedlistdeclaration -> accessmodif finalstatvar LINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .)


state 117

    (41) linkedlistassign -> STRING EQUALS . linkedlistexpression endexpression
    (42) linkedlistexpression -> . NEW LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 130

    linkedlistexpression           shift and go to state 129

state 118

    (43) doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 43 (doublelinkedlistdeclaration -> accessmodif finalstatvar DOUBLELINKEDLIST LESSTHAN Type GREATTHAN STRING endexpression .)


state 119

    (45) doublelinkedlistassign -> STRING EQUALS . doublelinkedlistexpression endexpression
    (46) doublelinkedlistexpression -> . NEW DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    NEW             shift and go to state 132

    doublelinkedlistexpression     shift and go to state 131

state 120

    (47) stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN STRING endexpression .

    $end            reduce using rule 47 (stackdeclaration -> accessmodif finalstatvar STACK LESSTHAN Type GREATTHAN STRING endexpression .)


state 121

    (49) stackassign -> STRING EQUALS . stackexpression endexpression
    (50) stackexpression -> . NEW STACK GREATTHAN Type LESSTHAN LPAREN RPAREN

    NEW             shift and go to state 134

    stackexpression                shift and go to state 133

state 122

    (51) queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN STRING endexpression .

    $end            reduce using rule 51 (queuedeclaration -> accessmodif finalstatvar QUEUE GREATTHAN Type LESSTHAN STRING endexpression .)


state 123

    (53) queueassign -> STRING EQUALS . queueexpression endexpression
    (54) queueexpression -> . NEW QUEUE GREATTHAN Type LESSTHAN LPAREN RPAREN

    NEW             shift and go to state 136

    queueexpression                shift and go to state 135

state 124

    (33) listassign -> STRING EQUALS listexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 137

state 125

    (34) listexpression -> NEW . LIST GREATTHAN Type LESSTHAN LPAREN RPAREN

    LIST            shift and go to state 138


state 126

    (35) arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression .

    $end            reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression .)
    STRING          reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression .)
    LESSTHAN        reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression .)
    GREATTHAN       reduce using rule 35 (arraydeclaration -> accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression .)


state 127

    (37) arrayassign -> STRING EQUALS arrayexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 139

state 128

    (38) arrayexpression -> NEW . ARRAYLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    ARRAYLIST       shift and go to state 140


state 129

    (41) linkedlistassign -> STRING EQUALS linkedlistexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 141

state 130

    (42) linkedlistexpression -> NEW . LINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    LINKEDLIST      shift and go to state 142


state 131

    (45) doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 143

state 132

    (46) doublelinkedlistexpression -> NEW . DOUBLELINKEDLIST LESSTHAN Type GREATTHAN LPAREN RPAREN

    DOUBLELINKEDLIST shift and go to state 144


state 133

    (49) stackassign -> STRING EQUALS stackexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 145

state 134

    (50) stackexpression -> NEW . STACK GREATTHAN Type LESSTHAN LPAREN RPAREN

    STACK           shift and go to state 146


state 135

    (53) queueassign -> STRING EQUALS queueexpression . endexpression
    (56) endexpression -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52

    endexpression                  shift and go to state 147

state 136

    (54) queueexpression -> NEW . QUEUE GREATTHAN Type LESSTHAN LPAREN RPAREN

    QUEUE           shift and go to state 148


state 137

    (33) listassign -> STRING EQUALS listexpression endexpression .

    $end            reduce using rule 33 (listassign -> STRING EQUALS listexpression endexpression .)


state 138

    (34) listexpression -> NEW LIST . GREATTHAN Type LESSTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 149


state 139

    (37) arrayassign -> STRING EQUALS arrayexpression endexpression .

    $end            reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)
    STRING          reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)
    LESSTHAN        reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)
    GREATTHAN       reduce using rule 37 (arrayassign -> STRING EQUALS arrayexpression endexpression .)


state 140

    (38) arrayexpression -> NEW ARRAYLIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 150


state 141

    (41) linkedlistassign -> STRING EQUALS linkedlistexpression endexpression .

    $end            reduce using rule 41 (linkedlistassign -> STRING EQUALS linkedlistexpression endexpression .)


state 142

    (42) linkedlistexpression -> NEW LINKEDLIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 151


state 143

    (45) doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression endexpression .

    $end            reduce using rule 45 (doublelinkedlistassign -> STRING EQUALS doublelinkedlistexpression endexpression .)


state 144

    (46) doublelinkedlistexpression -> NEW DOUBLELINKEDLIST . LESSTHAN Type GREATTHAN LPAREN RPAREN

    LESSTHAN        shift and go to state 152


state 145

    (49) stackassign -> STRING EQUALS stackexpression endexpression .

    $end            reduce using rule 49 (stackassign -> STRING EQUALS stackexpression endexpression .)


state 146

    (50) stackexpression -> NEW STACK . GREATTHAN Type LESSTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 153


state 147

    (53) queueassign -> STRING EQUALS queueexpression endexpression .

    $end            reduce using rule 53 (queueassign -> STRING EQUALS queueexpression endexpression .)


state 148

    (54) queueexpression -> NEW QUEUE . GREATTHAN Type LESSTHAN LPAREN RPAREN

    GREATTHAN       shift and go to state 154


state 149

    (34) listexpression -> NEW LIST GREATTHAN . Type LESSTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (75) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    LESSTHAN        reduce using rule 75 (empty -> .)
    FINAL           reduce using rule 75 (empty -> .)
    STATIC          reduce using rule 75 (empty -> .)
    ARRAYLIST       reduce using rule 75 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

    Type                           shift and go to state 155
    arraydeclaration               shift and go to state 37
    empty                          shift and go to state 38
    accessmodif                    shift and go to state 19

state 150

    (38) arrayexpression -> NEW ARRAYLIST LESSTHAN . Type GREATTHAN LPAREN RPAREN
    (8) Type -> . INT
    (9) Type -> . BOOLEAN
    (10) Type -> . STRING
    (11) Type -> . SHORT
    (12) Type -> . FLOAT
    (13) Type -> . LONG
    (14) Type -> . DOUBLE
    (15) Type -> . CHAR
    (16) Type -> . BYTE
    (17) Type -> . OBJECT
    (18) Type -> . arraydeclaration
    (19) Type -> . empty
    (35) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST lessthandat Type greatthandat ESPACIO STRING endexpression
    (36) arraydeclaration -> . accessmodif finalstatvar ARRAYLIST LESSTHAN Type GREATTHAN arrayassign
    (75) empty -> .
    (20) accessmodif -> . PUBLIC
    (21) accessmodif -> . PRIVATE
    (22) accessmodif -> . PROTECTED
    (23) accessmodif -> . DEFAULT
    (24) accessmodif -> . empty

    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    STRING          shift and go to state 21
    SHORT           shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32
    DOUBLE          shift and go to state 33
    CHAR            shift and go to state 34
    BYTE            shift and go to state 35
    OBJECT          shift and go to state 36
    GREATTHAN       reduce using rule 75 (empty -> .)
    FINAL           reduce using rule 75 (empty -> .)
    STATIC          reduce using rule 75 (empty -> .)
    ARRAYLIST       reduce using rule 75 (empty -> .)
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    DEFAULT         shift and go to state 13

